bioguide,thomas,govtrack,twitter,facebook,youtube_id,twitter_id,youtube,instagram,instagram_id
R000600,'02222',412664,RepAmata,aumuaamata,UCGdrLQbt1PYDTPsampx4t1A,3026622545,,,
Y000064,'02019',412428,SenToddYoung,SenatorToddYoung,UCuknj4PGn91gHDNAfboZEgQ,234128524,RepToddYoung,sentoddyoung,
E000295,'02283',412667,SenJoniErnst,senjoniernst,UCLwrmtF_84FIcK3TyMs4MIw,2856787757,,senjoniernst,1582702853
T000476,'02291',412668,senthomtillis,SenatorThomTillis,UCUD9VGV4SSGWjGdbn37Ea2w,2964174789,,senthomtillis,
Y000062,'01853',412211,RepJohnYarmuth,'214258646163',UCy5KW4yrEfEiyZRX45Eoxkg,384913290,RepJohnYarmuth,,
Y000033,'01256',400440,RepDonYoung,RepDonYoung,UCg5ZIR5-82EbJiNeI1bqT-A,37007274,RepDonYoung,,
W000809,'01991',412402,Rep_SteveWomack,RepSteveWomack,UCXJbUDLYX-wGIhRuN66hqZw,234469322,CongressmanWomack,,
W000808,'02004',412412,RepWilson,RepWilson,UCP5QBhng_lHv-vJgE_h7lpA,234014087,repfredericawilson,repwilson,
W000806,'02002',412410,RepWebster,RepWebster,UCCoX4VdU7U11eGEA0lbRtLw,281540744,repdanwebster,,
W000805,'01897',412321,MarkWarner,MarkRWarner,UCwyivNlEGf4sGd1oDLfY5jw,7429102,SenatorMarkWarner,senatorwarner,515327940
W000804,'01886',412255,RobWittman,RepRobWittman,UCIqIb-OaTbkIdU426eYIdPg,15356407,RobWittman,reprobwittman,
W000802,'01823',412247,SenWhitehouse,SenatorWhitehouse,UCnG0N70SNBkNqvIMLodPTIA,242555999,SenatorWhitehouse,SenWhitehouse,
W000800,'01879',412239,PeterWelch,PeterWelch,UC0YfApJx6qNaAQ-ir93U8xA,1410590874,reppeterwelch,reppeterwelch,1559860900
W000798,'01855',412213,RepWalberg,RepWalberg,UChpf3_3Wn8f3qSJbsYXrhvg,237862972,RepWalberg,repwalberg,
W000797,'01777',400623,RepDWStweets,RepDWS,UCfHQiJVvMlYbVAxrMSLdO4w,1140648348,RepWassermanSchultz,RepDWSTweets,
W000795,'01688',400433,RepJoeWilson,JoeWilson,UC3aR1B8m7Z1uycO65yDnpCg,254082173,RepJoeWilson,repjoewilson,519685522
W000791,'01596',400419,RepGregWalden,repgregwalden,UCyaDp6ANSM9tvW7Y3LT_4KQ,32010840,RepGregWalden,repgregwalden,382962594
W000779,'01247',300100,RonWyden,,UCsd3UEaoLoqX60P88BdpGGw,250188760,senronwyden,ronwyden,9443881
W000437,'01226',400432,SenatorWicker,SenatorWicker,UCIlKHiTjSkcQP_knBcXHWSg,264219447,SenatorWicker,senatorwicker,367948073
W000187,'01205',400422,RepMaxineWaters,MaxineWaters,UCOQ2js1VYFlo74n7Ns8WsLQ,36686040,MaxineWaters,repmaxinewaters,
V000128,'01729',400415,ChrisVanHollen,chrisvanhollen,UCkpfJWu1N9Okd6PE_NidtBQ,18137749,RepChrisVanHollen,chrisvanhollen,268595235
V000108,'01188',400417,RepVisclosky,repvisclosky,UC9njNo6tTComo9Kn7imz7Mg,193872188,PeteVisclosky1,,
V000081,'01184',400416,NydiaVelazquez,'8037068318',UCqMKPkKeeHFOOiZ9vxhXGVg,164369297,nydiavelazquez,,
U000039,'01567',400413,SenatorTomUdall,senatortomudall,UCADpIVS6bxOcr-uWnJCC9pQ,60828944,senatortomudall,senatortomudall,
U000031,'01177',400414,RepFredUpton,RepFredUpton,UCsN16IzEo4ViZNEMgeCrQ7w,124224165,RepFredUpton,RepFredUpton,
T000470,'01997',412405,RepTipton,CongressmanScottTipton,UCh9ssh1dvzpr1HOWaFm8rcg,242873057,RepScottTipton,repscotttipton,
T000469,'01942',412319,RepPaulTonko,reppaultonko,UC3P2SGFmmuCYRsjeso0hOQQ,84119348,reppaultonko,reppaultonko,
T000468,'01940',412318,RepDinaTitus,CongresswomanTitus,UC_US4jNqECuMSNrB7yVCbbw,122174004,CongresswomanTitus,dinatitusnv,1110185253
T000467,'01952',412317,CongressmanGT,CongressmanGT,UCNWX7lbWWvnNdzVMFI9DRiQ,18967498,CongressmanGT,congressman_gt,
T000464,'01829',412244,SenatorTester,senatortester,UCgXAF-CON1coZFMxQkfj0fg,515822213,senatorjontester,,
T000463,'01741',400411,RepMikeTurner,RepMikeTurner,UC-6Ss-aZ3OPisf9GdVGtN8g,51228911,CongressmanTurner,repmiketurner,
T000461,'02085',400408,SenToomey,senatortoomey,UCDUM4FFU1p-_YuHqmBglyXw,221162525,sentoomey,,
T000460,'01593',400403,RepThompson,RepMikeThompson,UC6pGbtqHZYZmScFGSz5bbdg,303861808,CongressmanMThompson,,
T000250,'01534',400546,SenJohnThune,,UCRu6lpRfxhkDGUrKDgQNZYQ,296361085,johnthune,senjohnthune,
T000238,'01155',400404,MacTXPress,repmacthornberry,UCIfCqubtIZnQDwDS8YNmL2A,377534571,RepMacThornberry,,
T000193,'01151',400402,BennieGThompson,CongressmanBennieGThompson,UCzt2pBxh0dI24kYrWretXRw,82453460,RepBennieThompson,benniegthompson,347410575
S001189,'02009',412417,AustinScottGA08,RepAustinScott,UC5M7eKHKQStktMyjieiHYZQ,234797704,RepAustinScott,,
S001187,'02047',412461,RepSteveStivers,'116058275133542',UCfZrE20pIcR-LeFUV7r2Ixw,211420609,RepSteveStivers,RepSteveStivers,
S001185,'01988',412396,RepTerriSewell,RepSewell,UCHkEHtfrfUWOFtbUFQTQH7Q,381152398,RepSewell,,
S001184,'02056',412471,SenatorTimScott,SenatorTimScott,UCSfAsbG80CNInSKrtpKoL-w,217543151,SenatorTimScott,SenatorTimScott,
S001183,'01994',412399,RepDavid,repdavidschweikert,UCVvuNVzkOUp7p_Pzkc6Zuvw,229197216,RepDavidSchweikert,repdavid,181147397
S001181,'01901',412323,SenatorShaheen,SenatorShaheen,UCjLZAZMbDrybHyttdEC9LFA,109287731,senatorshaheen,senatorshaheen,
S001180,'01950',412315,RepSchrader,repschrader,UCrWRXVaGJtcImc_kknuDsAw,20545793,repkurtschrader,,
S001177,'01962',412312,Kilili_Sablan,'153423912663',UC-fbzxBSiC98eAE2goaANVQ,926446070812602371,CongressmanSablan,kilili_sablan,
S001176,'01892',412261,SteveScalise,RepSteveScalise,UCmYveHBVXVBRxl7GiCL-gjw,1209417007,RepSteveScalise,stevescalise,1210937919
S001175,'01890',412259,RepSpeier,JackieSpeier,UCevmyTb0HSO8irVaR2gYyoA,24913074,jackiespeierca12,jackiespeier,
S001172,'01860',412217,RepAdrianSmith,,UCIgn2z-hwxx_aeggnyhv54Q,296245061,RepAdrianSmith,RepAdrianSmith,
S001165,'01818',412186,RepSires,'81058818750',UCfdEcWPNGoIxpYoTANF4PBA,18696134,RepSiresNJ13,,
S001157,'01722',400363,RepDavidScott,'113303673339',UCgf28zRkLSqAUiPuJhGdF0w,168673083,RepDavidScott,RepDavidScott,
S001156,'01757',400355,RepLindaSanchez,CongresswomanLindaSanchez,UCu1K6uHxjMgj2mvzM7O9-ow,312134473,LindaTSanchez,,
S001150,'01635',400361,RepAdamSchiff,RepAdamSchiff,UCadiUi-KZoFk1K5ZDsluLcA,29501253,adamschiff,RepAdamSchiff,
S001148,'01590',400376,CongMikeSimpson,'96007744606',UCNXe0rJJeULTAP_7oyQNw8g,76132891,CongMikeSimpson,,
S001145,'01588',400360,JanSchakowsky,janschakowsky,UCuCHHPSENUEaaeH8n_CYDXQ,24195214,repschakowsky,,
S001217,,412838,SenRickScott,RickScottSenOffice,UC-Y9pFmW4PYGZHkC8lcqSkQ,131546062,,,
S000770,'01531',300093,SenStabenow,SenatorStabenow,UCFoDKCvxSwCUfDv-4Eg4K5A,76456274,senatorstabenow,,
S000510,'01528',400379,RepAdamSmith,RepAdamSmith,UCcrHso483LOfC6WwDnzAh-g,58928690,CongressmanAdamSmith,,
S000364,'01527',400373,RepShimkus,repshimkus,UCVXSvuk-csQRKBI0oPzcEnw,15600527,repshimkus,,
S000344,'01526',400371,BradSherman,'63158229861',UCPisrz6-SLwVy2l9Mcy8kug,30216513,shermanca27,,
S000320,'01049',300089,SenShelby,RichardShelby,UCyMzDCRZrmhr_OGDjVuAeJw,21111098,SenatorRichardShelby,,
S000248,'01042',400366,RepJoseSerrano,RepJoseSerrano,,33563161,,repjoseserrano,1422526654
S000244,'01041',400365,JimPressOffice,RepSensenbrenner,UCUNfNsc2CVsqivJ2wThQF6A,851621377,RepSensenbrenner,repjimsensenbrenner,
S000185,'01037',400364,BobbyScott,RepBobbyScott,UCdNNcpw8arCsUp55JwK_QAA,161791703,repbobbyscott,repbobbyscott,1173348983
S000148,'01036',300087,SenSchumer,senschumer,UC-ABttxh8uQv_10qmwGaidw,17494010,SenatorSchumer,,
S000033,'01010',400357,SenSanders,senatorsanders,UCD_DaKNac0Ta-2PeHuoQ1uA,29442313,senatorsanders,,
R000595,'02084',412491,SenRubioPress,SenatorMarcoRubio,UCh8t7sV_DBKz4A-RkL9feyg,229966028,SenatorMarcoRubio,,
R000591,'01986',412394,RepMarthaRoby,Representative.Martha.Roby,UCeAWQdcSTlwv2vDGz0TQOxQ,224294785,reproby,martharoby,
R000588,'02023',412432,RepRichmond,RepRichmond,UCsB66Dq8sCGwr5K3g1kqTrA,267854863,RepCedricRichmond,,
R000585,'01982',412393,RepTomReed,RepTomReed,UC-HFEKIHC7ydVUkxkZOLqTg,252819323,CongressmanTomReed,,
R000582,'01954',412310,DrPhilRoe,DrPhilRoe,UC8muYurPSNO8x2Qqk40mVOA,52503751,drphilroe,drphilroe,
R000577,'01756',400352,RepTimRyan,timryan,UCjAFlYCheFKjGg_Pxc2VOFA,13491312,timryanvision,,
R000576,'01728',400349,Call_Me_Dutch,DutchRupp,UCk2S9iSHNpo1E1A7qZ0SPIw,305620929,ruppersberger,dutchruppersberger,
R000575,'01704',400341,RepMikeRogersAL,CongressmanMikeDRogers,UCH-WUWuY0_dlKwJDSqKTJsg,33977070,MikeRogersAL03,repmikerogersal,259435765
R000515,'01003',400350,RepBobbyRush,congressmanbobbyrush,UCbWqxBnS_w_uFTdQAL0YH5g,305216911,CongressmanRush,,
R000486,'00997',400347,RepRoybalAllard,RepRoybalAllard,UC_T_RXWeJ-smmpjdNLOaMcg,479872233,RepRoybalAllard,RepRoybalAllard,
R000395,'00977',400340,RepHalRogers,CongressmanHalRogers,UChVFKLZkRoHQDhp4zNvEezQ,550401754,RepHalRogers,rephalrogers,
R000307,'00968',300083,SenPatRoberts,SenPatRoberts,UCRpswvC8LgxzE9AYSFpqUgw,75364211,SenPatRoberts,,
R000122,'00949',300081,SenJackReed,SenJackReed,UCT_aFVtsjxPwWKfO-PW_hPw,486694111,SenatorReed,,
Q000023,'01967',412331,RepMikeQuigley,repmikequigley,UCDP13XegdoZ4bxYHxM34yAA,56864092,RepMikeQuigley,repmikequigley,1403659583
P000603,'02082',412492,RandPaul,SenatorRandPaul,UCeM9I-20oWUs8daIIpsNHoQ,216881337,SenatorRandPaul,senatorrandpaul,541357095
P000601,'02035',412443,CongPalazzo,stevenpalazzo,UCtPOy2vRbN2nD8dQPSOTXeA,299883942,CongressmanPalazzo,congressmanpalazzo,
P000599,'01915',412309,CongBillPosey,bill.posey15,UCoUwUkDpe1ZYd6tiaZfiMuA,25086658,CongressmanPosey,,
P000597,'01927',412307,ChelliePingree,ChelliePingree,UCLKaWFM7I84WcreDRhhhkVg,14984637,congresswomanpingree,,
P000595,'01929',412305,SenGaryPeters,SenGaryPeters,UC7LYNbnKSK2VZqQ98YROWHQ,236511574,RepGaryPeters,sengarypeters,1640246681
P000593,'01835',412192,RepPerlmutter,RepPerlmutter,UCJXuMAzxngpEvDdvlE6wS5g,20552026,RepPerlmutter,,
P000523,'00930',400326,RepDavidEPrice,RepDavidEPrice,UCtX7bSXBLF9ge-Q955n5Vqw,155669457,RepDavidPrice,repdavideprice,
P000449,'00924',400325,SenRobPortman,senrobportman,UCwunkd8Zs-yAWKQwnwBp7ew,18915145,SenRobPortman,senrobportman,370356159
P000197,'00905',400314,SpeakerPelosi,NancyPelosi,UCxPeEcH0xaCK9nBK98EFhDg,15764644,nancypelosi,,
P000096,'01510',400309,BillPascrell,pascrell,UCIy1Ru8oA14aRjpq6L3i-EQ,74508260,RepPascrell,,
P000034,'00887',400308,FrankPallone,repfrankpallone,UCN0_wn9hs1LI3UKkji2PP2A,31801993,repfrankpallone,repfrankpallone,
O000168,'01955',412302,RepPeteOlson,Rep.PeteOlson,,20053279,,reppeteolson,
N000181,'01710',400297,RepDevinNunes,,UCtbArL6CmOfFqgmpuRjLp3w,344972339,RepDevinNunes,,
N000179,'01602',400290,GraceNapolitano,RepGraceNapolitano,UCPWjmiAIR04oQ8QMoOWcDtA,161411080,RepGraceNapolitano,repgracenapolitano,
N000147,'00868',400295,EleanorNorton,CongresswomanNorton,UChRrAXUGylfxJjbquC6aUjQ,23600262,EleanorHNorton,,
N000015,'00854',400291,RepRichardNeal,reprichardneal,UCZVtTydu0-MSK6G12GaKA4g,442824717,RepRichardENeal,,
N000002,'00850',400289,RepJerryNadler,CongressmanNadler,UCQKj0qU1e7o2f5ftSh-c9aQ,40302336,congressmannadler,,
M001183,'01983',412391,Sen_JoeManchin,JoeManchinIII,UCGyPK_ye2ptpzQgOjKIn7ag,234374703,SenatorJoeManchin,,
M001180,'02074',412487,RepMcKinley,RepMcKinley,UCt7BWx4b8ubXa-PneAu103g,240427862,RepDavidMcKinley,,
M001177,'01908',412295,RepMcClintock,'81125319109',UCMh04KC4LfIzKoXh2Xws_pw,50152441,McClintockCA04,,
M001176,'01900',412325,SenJeffMerkley,jeffmerkley,UCRoXttCJhMnLVCxCaa6VnNQ,29201047,SenatorJeffMerkley,senjeffmerkley,501463589
M001166,'01832',412189,RepMcNerney,jerrymcnerney,UClUOx6F8GKshxGBUBLkisug,385429543,RepJerryMcNerney,,
M001165,'01833',412190,GOPLeader,CongressmanKevinMcCarthy,UCdJUZUFSLJRlUpE-91-6DsA,19739126,repkevinmccarthy,RepKevinMcCarthy,
M001163,'01814',400663,DorisMatsui,doris.matsui,UCSqqxVkvskHq3cY2MCbTZsw,38254095,RepDorisMatsui,repdorismatsui,
M001160,'01811',400661,RepGwenMoore,GwenSMoore,UCCs9o1XaSsCsqNpO0iO0_Ew,22669526,RepGwenMoore,RepGwenMoore,
M001159,'01809',400659,CathyMcMorris,mcmorrisrodgers,UCRp0lwIxAhq2Ia9_YgRWUkg,17976923,mcmorrisrodgers,cathymcmorris,
M001158,'01806',400656,RepKenMarchant,RepKennyMarchant,UCQpnTMp5TdTRWEes8cjIfyQ,23976316,RepKennyMarchant,,
M001157,'01804',400654,RepMcCaul,michaeltmccaul,UCRw6sGE0PH7_FCeTT3PQRaA,26424123,MichaelTMcCaul,congressman_mccaul,
M001156,'01792',400644,PatrickMcHenry,CongressmanMcHenry,UCY3PTRhkSH-eoltxPVZKD-w,27676828,CongressmanMcHenry,reppatrickmchenry,353406473
M001153,'01694',300075,LisaMurkowski,SenLisaMurkowski,UCaigku16AErqvD0wRuwGb9A,18061669,senatormurkowski,senlisamurkowski,
M001143,'01653',400259,BettyMcCollum04,repbettymccollum,UC3sZJSdiZo2EBHbsOlsnI7A,516880804,BMcCollum04,repbettymccollum,
M001137,'01506',400271,RepGregoryMeeks,gregorymeeksny05,UCljJnwgQS6Z6-NypDyqKJZQ,22812754,gwmeeks,repgregorymeeks,
M001111,'01409',300076,PattyMurray,,UCb8jq3TvQ3AzKsexhWfFLoA,293131808,SenatorPattyMurray,senpattymurray,426137845
M000934,'01507',400284,JerryMoran,jerrymoran,UC1oRxeUPam6-53wPBZ3N02A,18632666,senatorjerrymoran,senjerrymoran,298271065
M000639,'00791',400272,SenatorMenendez,senatormenendez,UC0PV0K9Z5a9p3D5917KF5fw,18695134,SenatorMenendezNJ,senatormenendez,433044338
M000355,'01395',300072,McConnellPress,mitchmcconnell,,339822881,,mcconnellpress,
M000312,'01504',400263,RepMcGovern,RepJimMcGovern,UCpiUqp2ZF64tXqgR_EQo27g,242426145,repjimmcgovern,repmcgovern,
M000133,'00735',400253,SenMarkey,EdJMarkey,UCT1ujew5yQy2uMhGrjiKHoA,21406834,RepMarkey,,
M000087,'00729',400251,RepMaloney,RepCarolynMaloney,,258900199,carolynbmaloney,repmaloney,
L000577,'02080',412495,SenMikeLee,senatormikelee,UCplVxs_j_sLAt0fkplXcl4A,88784440,senatormikelee,senmikelee,391361701
L000576,'02033',412445,USRepLong,Rep.Billy.Long,UCLQcbyxpHXXAsUJckscQY8g,1444015610,MOdistrict7,,
L000575,'02050',412464,SenatorLankford,SenatorLankford,UCz8T6sK5fEycyWmVz6Vpe5Q,225921757,SenatorLankford,senatorlankford,1552251018
L000570,'01939',412293,RepBenRayLujan,RepBenRayLujan,UCcO5AmF8HuJo4d0awEbst7Q,19318314,Repbenraylujan,repbenraylujan,1409819789
L000569,'01931',412292,RepBlaine,BlaineLuetkemeyer,UCifiiQclKbBBrkSbCnN6REg,1849261916,BLuetkemeyer,,
L000566,'01885',412256,BobLatta,boblatta,UCVSBVHoWu-eWnBBQaMKZ_sQ,15394954,CongressmanBobLatta,boblatta,26367713
L000565,'01846',412209,DaveLoebsack,DaveLoebsack,UC0biZWEJAKHctxbmXfXJnOg,510516465,congressmanloebsack,,
L000564,'01834',412191,RepDLamborn,CongressmanDougLamborn,UCaYsGYMniq4nwBBMKFIwsow,584012853,CongressmanLamborn,douglamborn,
L000563,'01781',400630,RepLipinski,repdanlipinski,UC4-dyxzIODTMk1-12QPEpoQ,1009269193,lipinski03,,
L000562,'01686',400249,RepStephenLynch,repstephenlynch,UCxL4zG0YWqC5XTO4af_FOgw,310310133,RepLynch,repstephenlynch,
L000560,'01675',400232,RepRickLarsen,RepRickLarsen,UCMv7LsJtiyO4AJcbRux5CxQ,404132211,congressmanlarsen,repricklarsen,
L000559,'01668',400230,JimLangevin,CongressmanJimLangevin,UCQ1sth-7umw1k-fSVqdfRTg,18909919,jimlangevin,,
L000557,'01583',400233,RepJohnLarson,RepJohnLarson,UCGPsvFF-9WfpdRSCcCrPLiQ,50452197,RepJohnLarson,RepJohnBLarson,
L000551,'01501',400237,RepBarbaraLee,RepBarbaraLee,UCnRgK2MXAQOUau0JXqseeNA,248735463,RepLee,repbarbaralee,1415801245
L000491,'00711',400247,RepFrankLucas,RepFrankLucas,UCdYZbKY8pkWAThqwC3fdVMg,242772524,RepFrankLucas,,
L000480,'00709',400246,NitaLowey,RepLowey,UCkmeBYqhbomcWNNWzQCqcbg,221792092,nitalowey,nitalowey,
L000397,'00701',400245,RepZoeLofgren,zoelofgren,UCOaQ79adORFcaTuJZoIFuZQ,267938462,RepZoeLofgren,,
L000174,'01383',300065,SenatorLeahy,SenatorPatrickLeahy,UC46QHVobf7FO-tWehsRoDog,242836537,SenatorPatrickLeahy,senatorleahy,
K000378,'02014',412421,RepKinzinger,RepKinzinger,UCjDHxyjndxxhjuPWyEBc7UA,219429281,RepAdamKinzinger,,
K000376,'02051',412465,MikeKellyPA,'191056827594903',UCoz6u3ooQxoijsWvhoQ0D-A,935368364,repmikekelly,,
K000375,'02025',412435,USRepKeating,Congressman.Keating,UC7KPV4xdxO2dms9vl6tETmg,232992031,RepBillKeating,,
K000362,'01724',400220,SteveKingIA,stevekingia,UCvdJ--cxsVyght3ZDise0mw,48117116,stevekingia,,
K000210,'00635',400219,RepPeteKing,,UCbyQC19DsAq01oDBfZn_diw,18277655,RepPeterKing,,
K000188,'01498',400218,RepRonKind,repronkind,UC0_BilariURHwSHf9baGykg,112740986,RepRonKind,,
K000009,'00616',400211,RepMarcyKaptur,RepresentativeMarcyKaptur,UCIJUNf22o09nO02oQPLKQ6w,581141508,USRepMarcyKaptur,repmarcykaptur,
J000293,'02086',412496,SenRonJohnson,senronjohnson,UCG9XyTVtOAs7VX_q_QVHoaw,233737858,SenatorRonJohnson,senronjohnson,
J000292,'02046',412460,RepBillJohnson,RepBillJohnson,UCtF08Ay71haDRoJosRN2P_Q,211530910,RepBillJohnson,repbilljohnson,763495818
J000289,'01868',412226,Jim_Jordan,repjimjordan,UCPFBhS00ivPV585GlnNlyqA,18166778,RepJimJordan,,
J000288,'01843',412199,RepHankJohnson,'115356957005',UCqMici9I7nz_i-PN7eSYjwQ,24745957,RepHankJohnson,rephankjohnson,
J000300,,412741,sendougjones,senatordougjones,UCL8akobkoN2lB5U3kaEjdBw,941080085121175552,,,
J000126,'00599',400204,RepEBJ,CongresswomanEBJtx30,UCVKp8BtjW708H4eXJJQgUYw,168502762,RepEddieBJohnson,repebj,
J000032,'00588',400199,JacksonLeeTX18,CongresswomanSheilaJacksonLee,UCi_S-mOZaEco2Zb9guf_8Iw,80612021,TX18SJL,,
I000024,'00583',300055,InhofePress,jiminhofe,UCk3W3ilX8vGG-300qzNpG7w,20546536,jiminhofepressoffice,,
H001061,'02079',412494,SenJohnHoeven,SenatorJohnHoeven,UC1kQIC2Q_Fq9_NRqdb6eHiw,382791093,senatorjohnhoevennd,senjohnhoeven,1237544252
H001058,'02028',412437,RepHuizenga,RepHuizenga,UCQPlLLiMnysMmeJ5qUSSjQg,233949261,RepHuizenga,RepHuizenga,
