bioguide,thomas,govtrack,twitter,facebook,youtube_id,twitter_id,youtube,instagram,instagram_id
H001056,'02071',412486,HerreraBeutler,herrerabeutler,UCJEgiA9clfx0amrQUj0aBTQ,242926427,RepHerreraBeutler,herrerabeutler,
H001053,'02032',412444,RepHartzler,Congresswoman.Hartzler,UCAvttUz6qBVEJiFt7p_MZxw,237763317,repvickyhartzler,rephartzler,787899303
H001047,'01913',412282,JAHimes,CongressmanJimHimes,UCCeB6czh6nhCHxOMCk_V4yA,31611298,congressmanhimes,,
H001046,'01937',412281,MartinHeinrich,MartinHeinrich,UCBxh8IK5sMxY0Ln_0G2NYcg,1099199839,SenMartinHeinrich,senatormartinheinrich,285288987
H001042,'01844',412200,MazieHirono,senatorhirono,UCcoKhxad156flzPYJ8JMFOA,92186819,CongresswomanHirono,maziehirono,304094084
H001038,'01794',400641,RepBrianHiggins,RepBrianHiggins,UCSGbv85HaaYYOrPGePtxwag,33576489,CongressmanHiggins,repbrianhiggins,
H000874,'00566',400189,LeaderHoyer,WhipHoyer,UCvxgqX65cdhHNjJn64cgY9g,22012091,LeaderHoyer,repstenyhoyer,51616645
H000324,'00511',400170,RepHastingsFL,'95696782238',UCaXXiR3YjMuPIlIGRGNnm8A,2433737761,RepAlceeHastings,,
G000568,'02070',412485,RepMGriffith,RepMorganGriffith,UCzxqD7EY_Rdvbc0spbaYkJA,234057152,RepMorganGriffith,hmorgangriffith,
G000565,'01992',412397,RepGosar,repgosar,UC5orqw_9acsKWSRbrqTDXBw,240760644,repgosar,REPGOSAR,
G000563,'02049',412463,RepBobGibbs,RepBobGibbs,UC4J-kVbeE32Up-b_wTLEUmA,234822928,RepBobGibbs,repbobgibbs,
G000562,'01998',412406,SenCoryGardner,SenCoryGardner,UC7Vi5vAFb7piu_BNwrYDBxQ,235217558,,sencorygardner,1643152643
G000559,'01973',412382,RepGaramendi,repgaramendi,UCRym1qsO72C39gX6pBu4icg,88806753,garamendiCA10,repgaramendi,
G000553,'01803',400653,RepAlGreen,repalgreen,UCFtgMZm1YUXaZ8OtOj-GDjA,156333623,RepAlGreen,repalgreen,
G000552,'01801',400651,RepLouieGohmert,'50375006903',UC0HMa6X3iMhMq96kkRLLTog,22055226,GohmertTX01,,
G000551,'01708',400162,RepraulGrijalva,Rep.Grijalva,UC8JZLnXS21bhNbcvpoM8O7g,28602948,raulgrijalvaaz07,,
G000386,'00457',300048,ChuckGrassley,grassley,UCiCPRkcLMInpDeOqGkMTt4w,10615232,senchuckgrassley,senatorchuckgrassley,
G000377,'01487',400157,RepKayGranger,RepKayGranger,UCsRMtemAkyLh78MPES6gMVQ,161743731,RepKayGranger,repkaygranger,
G000359,'00452',300047,GrahamBlog,USSenatorLindseyGraham,UClLGZMA5Ei2Z8fR1PLEx6yQ,14845376,USSenLindseyGraham,,
F000461,'02065',412480,RepBillFlores,RepBillFlores,UCA7MgQ_ccBlCqoxV56B6nmA,237312687,RepBillFlores,repbillflores,
F000459,'02061',412476,RepChuck,repchuck,UCTtRrJkM-R-f2K0byCMvHgw,235190657,repchuck,,
F000455,'01895',412327,RepMarciaFudge,RepMarciaLFudge,UClmYIIhIcL-WwtBAy1Dhokg,153486399,marcialfudge,repmarciafudge,1395168201
F000450,'01791',400643,VirginiaFoxx,RepVirginiaFoxx,UCggineJcxJn80TRXxdQbx6w,16256269,repvirginiafoxx,repvirginiafoxx,
F000449,'01793',400640,JeffFortenberry,jefffortenberry,UCbWUvw3gQhbFyJzt1Nh6cAA,18805303,JeffFortenberry,,
F000062,'01332',300043,SenFeinstein,senatorfeinstein,UCtVC--6LR0ff2aOP8THpuEw,476256944,SenatorFeinstein,,
E000285,'01542',300041,SenatorEnzi,mikeenzi,UCipEXEDAKVPj_B0cQjaikEA,291756142,senatorenzi,senatorenzi,
E000215,'00355',400124,RepAnnaEshoo,RepAnnaEshoo,UCjRvhco2d59GBgA78IIIaYQ,249348006,RepAnnaEshoo,RepAnnaEshoo,
E000179,'00344',400122,RepEliotEngel,RepEliotLEngel,UCZ-ctBF-a6CYPJWDoBV_JyA,164007407,engel2161,,
D000616,'02062',412477,DesJarlaisTN04,ScottDesJarlaisTN04,UCvjuSLoi3hS0ECQvJLhwOkA,235312723,ScottDesJarlaisTN04,desjarlaistn04,260930821
D000615,'02057',412472,RepJeffDuncan,RepJeffDuncan,UC1tuXL6ymImdpKYGEAH83QA,240393970,congjeffduncan,repjeffduncan,382897929
D000610,'01976',412385,RepTedDeutch,CongressmanTedDeutch,UC1JlTLRUDkzhM2htvI9QJTA,137794015,congressmanteddeutch,repteddeutch,
D000600,'01717',400108,MarioDB,mdiazbalart,UCpEEd0Plxx5D78pI4a4mFTQ,37094727,MarioDiazBalart,repmariodb,316477657
D000563,'00326',300038,SenatorDurbin,SenatorDurbin,UCkbixlNCxcKAffEhe3X5-lw,247334603,SenatorDurbin,,
D000482,'00316',400114,USRepMikeDoyle,usrepmikedoyle,UCni9vINmgerEeVXhKCC9qbA,39249305,CongressmanDoyle,,
D000399,'00303',400111,RepLloydDoggett,lloyddoggett,UCN-kiLKyHPcfRVZ28sAHS_g,153944899,doggett,replloyddoggett,
D000216,'00281',400103,RosaDeLauro,CongresswomanRosaDeLauro,UC9ROfGBm7kSLCEDYwFF6McQ,140519774,rosadelauro,,
D000197,'01479',400101,RepDianaDeGette,DianaDeGette,UCWFQCRTHwsHg9P1Hf-EQtew,28599820,RepDianaDeGette,,
D000191,'00279',400100,RepPeterDeFazio,RepPeterDeFazio,UCIF3HunhsVgTv7L2grnq2Rg,252249233,PeterDeFazio,,
C001088,'01984',412390,ChrisCoons,senatorchriscoons,UC2lOVbsddn1HIkcDnmCw6tA,435500714,senatorchriscoons,senatorchriscoons,25194715
C001087,'01989',412400,RepRickCrawford,RepRickCrawford,UCLKAkVl4BHRK73lmDiIgPYg,233693291,RepRickCrawford,reprickcrawford,389864684
C001084,'02055',412470,RepCicilline,CongressmanDavidCicilline,UC3sCl46o8hYP69LnidNltuw,462143773,RepDavidCicilline,,
C001080,'01970',412379,RepJudyChu,RepJudyChu,UCfcbYOvdEXZNelM8T05nK-w,193732179,RepJudyChu,,
C001078,'01959',412272,GerryConnolly,CongressmanGerryConnolly,UC4WG9PlmoOeSLIuyVjs-RSA,78445977,repconnolly,,
C001072,'01889',412258,RepAndreCarson,CongressmanAndreCarson,UCprUnnEgM2VUGmAKSaZXCSw,199325935,repandrecarson,repandrecarson,
C001070,'01828',412246,SenBobCasey,SenatorBobCasey,UCtVssXhx-KuZa-hSvnsnJ0A,171598736,SenatorBobCasey,senbobcasey,
C001069,'01836',412193,RepJoeCourtney,joecourtney,UCGVIfe1T2hO1Lx7ap5Wkv1w,85396297,repcourtney,repjoecourtney,
C001068,'01878',412236,RepCohen,CongressmanSteveCohen,UC_NJlnsOBjOameUwZk0rvsA,162069635,repcohen,,
C001067,'01864',412221,RepYvetteClarke,repyvettedclarke,UC8SuQiuL2P9fUHAxuRoTdUQ,240812994,repyvetteclarke,repyvettedclarke,
C001063,'01807',400657,RepCuellar,'152569121550',UCVgEOdJx3tyILO9EjZ-heEQ,210926192,henrycuellar,,
C001062,'01805',400655,ConawayTX11,mike.conaway,UCR3dhwhVfxmmqv6ct2Xa1-g,295685416,mikeconaway11,mikeconawaytx11,
C001061,'01790',400639,RepCleaver,emanuelcleaverii,UCVC-7CLFjXczoihr5FxDLsw,163570705,repcleaver,,
C001059,'01774',400618,RepJimCosta,RepJimCosta,UCVgXX23eJEai6GiBOKO6dvA,245451804,RepJimCostaCA20,,
C001056,'01692',300027,JohnCornyn,sen.johncornyn,UCyQwLQavlOaJ64YuY_VMtiQ,13218102,senjohncornyn,,
C001053,'01742',400077,TomColeOK04,TomColeOK04,UCvqzPm_YnNkfEHpm3SEMJMQ,23124635,reptomcole,TomColeOK04,
C001051,'01752',400068,JudgeCarter,judgecarter,UC9pkaOrhPfouzkJ8oAdI-1w,18030431,repjohncarter,judgecarter,456560563
C001049,'01654',400074,,'109135405838588',UCB3yVQzlxhx3brOwaWtiXoQ,,WilliamLacyClay,,
C001047,'01676',400061,SenCapito,senshelley,UCbiXdR4XQ3vD9Xp5lfR9QXw,193794406,,sencapito,1640447624
C001035,'01541',300025,SenatorCollins,susancollins,UC6GYaBx5kT2r4PN8KENxC-w,19726613,SenatorSusanCollins,sensusancollins,
C000880,'00250',300030,MikeCrapo,mikecrapo,UCMHzKHg1BE7dEcFjnayw1lA,600463589,senatorcrapo,mikecrapo,329357214
C000754,'00231',400081,RepJimCooper,JimCooper,UCjplyIIQbNZcl013AyDfPNg,22523087,RepJimCooper,repjimcooper,1037212884
C000537,'00208',400075,WhipClyburn,jameseclyburn,UCIyU_UA_JEa14gvAwhquKqg,188019606,repjamesclyburn,,
C000266,'00186',400071,RepSteveChabot,RepSteveChabot,UCJpzm2DZDE1B6ruQLQc7q4g,237750442,congressmanchabot,repstevechabot,481906395
C000174,'00179',300019,SenatorCarper,tomcarper,UCgLnvbKwu4B3navofj6Qvvw,249787913,senatorcarper,,
C000141,'00174',400064,SenatorCardin,senatorbencardin,UCiQaJnMzlfzzG3VESgyZChA,109071031,senatorcardin,senatorcardin,
C000127,'00172',300018,SenatorCantwell,senatorcantwell,UCN52UDqKgvHRk39ncySrIMw,117501995,SenatorCantwell,,
C000059,'00165',400057,KenCalvert,'70063393423',UC5MEj7YOX_QdKoqD_HRxP3A,22545491,RepKenCalvert,repkencalvert,
B001277,'02076',412490,SenBlumenthal,SenBlumenthal,UCHH-fn3_LVt0Q4od56rOi5g,278124059,SenatorBlumenthal,,
B001275,'02018',412427,RepLarryBucshon,RepLarryBucshon,UC0bIliQs0LKZabNwvZ3gnhQ,234812598,RepLarryBucshon,,
B001274,'01987',412395,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,237299871,RepMoBrooks,,
B001270,'01996',412404,RepKarenBass,RepKarenBass,UCQZg7oxkV3Yag2emYPLhT2g,239949176,RepKarenBass,,
B001267,'01965',412330,SenatorBennet,senbennetco,UCXB3cljpMwTyCUyLr2ZVLow,224285242,SenatorBennet,SenBennetCO,
B001261,'01881',412251,SenJohnBarrasso,johnbarrasso,UC80PfiCAB2Fe1MFayWlR6GQ,202206694,barrassowyo,,
B001260,'01840',412196,VernBuchanan,CongressmanBuchanan,UCY4DEy41NxOTdcF8_XAVZvw,20467163,vernbuchanan,repvern,344865327
B001257,'01838',412250,RepGusBilirakis,GusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,26051676,RepGusBilirakis,gusbilirakis,
B001251,'01761',400616,GKButterfield,congressmangkbutterfield,UCbodCVgLfcbaep49L1M-mqA,432676344,GKBNC01,,
B001250,'01753',400029,RepRobBishop,RepRobBishop,UCJC2BXNGQEUom7Tp7FKfxlQ,148006729,CongressmanBishop,,
B001248,'01751',400052,MichaelCBurgess,michaelcburgess,UCvvO8lo-Nkc31cEEElqQvQw,15751083,michaelcburgessmd,repmichaelburgess,
B001243,'01748',400032,MarshaBlackburn,marshablackburn,UCvNnmu5mUm7xr8QXBlbtQ9w,278145569,RepMarshaBlackburn,marshablackburn,
B001236,'01687',400040,JohnBoozman,JohnBoozman,UC9vWHKL5OfIYh6kIV0rF2yw,5558312,BoozmanPressOffice,johnboozman,
B001135,'00153',400054,SenatorBurr,SenatorRichardBurr,UCOLLZpp-1womBSFDV2uLfag,21157904,SenatorRichardBurr,senatorburr,
B000944,'00136',400050,SenSherrodBrown,SenatorSherrodBrown,UCgy8jfERh-t_ixkKKoCmglQ,43910797,SherrodBrownOhio,,
B000755,'01468',400046,RepKevinBrady,kevinbrady,UC6Ng0uMQEBVgXO_HF0NbfXA,19926675,KBrady8,repkevinbrady,337613850
B000575,'01464',400034,RoyBlunt,SenatorBlunt,UCFeLRzjhThTmaWzuh5qjpGA,21269970,SenatorBlunt,royblunt,21185436
B000574,'00099',400033,BlumenauerMedia,,UCuziVoKuGn7feNA5VrpxsBQ,137823987,RepBlumenauer,,
B000490,'00091',400030,SanfordBishop,sanfordbishop,UCxF9veLBrkr_CqVq5eFYVGg,249410485,RepSanfordBishop,,
A000367,'02029',412438,,repjustinamash,UCeg6HhoCXrS8xpON9dxtZgA,,repjustinamash,,
A000360,'01695',300002,SenAlexander,senatorlamaralexander,UChDLBjn5RWqgMmCSswT05IQ,76649729,lamaralexander,senlamaralexander,1156775647
A000055,'01460',400004,Robert_Aderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA,76452765,RobertAderholt,,
D000617,'02096',412505,RepDelBene,RepDelBene,UCd00b7TpKDZIr-Ujhaktvjg,995193054,,repdelbene,
B001278,'02092',412501,RepBonamici,congresswomanbonamici,UC0IkAeEiwgzSRTD1TDSvuBw,558769636,RepSuzanneBonamici,RepBonamici,
K000383,,412545,SenAngusKing,SenatorAngusSKingJr,UCpp6lGvrmt0XU_lnD4Ak0gA,1068481578,SenatorAngusKing,,
A000369,'02090',412500,MarkAmodeiNV2,MarkAmodeiNV2,UCjOGx2iqSn1r3BQxaVgYhYw,402719755,markamodeinv2,MarkAmodeiNV2,
S001193,'02104',412514,RepSwalwell,CongressmanEricSwalwell,UCKvwsFNGD4sDkE_9g-2ft0w,942156122,ericswalwell,repswalwell,338799200
M001190,'02156',412568,RepMullin,RepMullin,UCLQlm-cbGbJj9baZC6oFsag,1060370282,,,
K000379,'02172',412543,RepJoeKennedy,'301936109927957',UCgfHlaGqxD8p-2V_YlNIqrA,1055907624,,repkennedy,1328567154
B001284,'02129',412539,SusanWBrooks,congresswomansusanwbrooks,UCMd7LzaBcbQ06aKHoj9KkSQ,1074101017,SusanWBrooks,susanwbrooks,365798183
W000813,'02128',412538,RepWalorski,RepJackieWalorski,UC8fsSDjVJ_VnCF3ccx3Lkng,1065995022,repwalorski,jackiewalorski,
R000597,'02160',412572,RepTomRice,reptomrice,UCEmPVQphMGoXAfWJli68BEw,1058345042,RepTomRice,reptomrice,
M001188,'02148',412560,RepGraceMeng,repgracemeng,UCHg516zJKbIBtXFAJ0nu3XQ,1051127714,,,
M001185,'02150',412562,RepSeanMaloney,RepSeanMaloney,UCNiVzzf4Vz-vCMPBcnjGuXQ,1072467470,,repseanpatrickmaloney,
H001064,'02170',412584,RepDennyHeck,CongressmanDennyHeck,UCU89cl5_yhHzo-oTHiEyaRg,1068499286,RepDennyHeck,,
H001065,'02143',412553,RepHolding,CongressmanGeorgeHolding,UCx6IgBfJmIhXSXymnPr78hw,1058460818,repholding,repholding,
T000472,'02110',412520,RepMarkTakano,RepMarkTakano,UCJg4F1irmSFeKoXZBaZbX2w,1037321378,RepMarkTakano,repmarktakano,
J000294,'02149',412561,RepJeffries,RepHakeemJeffries,UCYVmbsjoNbQ4j-PCQIYgpWQ,467823431,,,
J000295,'02154',412566,RepDaveJoyce,RepDaveJoyce,UCTu9xz2VYk-jtQv0TVsLyYA,976969338,repdavejoyce,repdavejoyce,360743678
L000579,'02111',412521,RepLowenthal,RepLowenthal,UC-GgROtn5Hxm1H9a6qvy_Wg,1055730738,RepLowenthal,RepLowenthal,
C001093,'02121',412531,RepDougCollins,RepresentativeDougCollins,UCgKTZXOJX2UwAdLNZ4MQdig,1060487274,repdougcollins,,
W000814,'02161',412574,TXRandy14,TXRandy14,UCJSZRrAcd5i1bHLjR66PZdg,1058051748,TXRandy14,TXRandy14,
K000381,'02169',412583,RepDerekKilmer,derek.kilmer,,1058917562,,,
G000571,'02122',412532,TulsiPress,RepTulsiGabbard,UCkQmC0YfIU4388Tu0_k4esA,1064206014,tulsipress,,
D000618,'02138',412549,SteveDaines,SteveDainesMT,UC-ny-W5mEUGytiyMdXbQ20Q,11651202,SteveDainesMT,stevedaines,371125857
Y000065,'02115',412525,RepTedYoho,CongressmanTedYoho,UCGmDQgEgP2Z0NjavmnS9Hwg,1071900114,RepTedYoho,,
K000382,'02145',412557,RepAnnieKuster,CongresswomanAnnieKuster,UCYAD_Eti2b5gXSicbgPsBYA,1058717720,RepKuster,,
K000380,'02134',412546,RepDanKildee,RepDanKildee,UC_KpQ-n3IT5dL5ul21XA9Yw,1045110018,RepDanKildee,repdankildee,582887115
C001090,'02159',412571,RepCartwright,CongressmanMattCartwright,UCnAOvexSGLBnYidaFzguhTQ,776664410,,repmattcartwright,
C001095,'02098',412508,SenTomCotton,SenatorTomCotton,UCXEk6mokWBajIpNatbjnwSg,968650362,RepTomCotton,,
B001286,'02127',412537,RepCheri,RepCheri,UCrkOYuIsVeb4dvKeeO7jnaA,1092979962,RepCheri,,
B001287,'02102',412512,RepBera,RepAmiBera,UClJCTCo53Zk6b4kUL-bbdzg,950783972,repamibera,,
F000454,'01888',412257,RepBillFoster,CongressmanBillFoster,UCicixINQr_-3cFHI2bJzFpQ,1080509366,RepBillFoster,,
F000462,'02119',412529,RepLoisFrankel,RepLoisFrankel,UCEk5viAhxaW_2OK20-yBwzQ,1077121945,reploisfrankel,reploisfrankel,
H001067,'02140',412550,RepRichHudson,RepRichHudson,UC9Q1qCvnQR7rHERjTjJl5Pg,935033864,RepRichHudson,,
V000131,'02166',412579,RepVeasey,CongressmanMarcVeasey,UC2CRp1KF5uljZyhDRPR-72Q,1074129612,marcveasey,repveasey,676925345
V000132,'02167',412580,RepFilemonVela,USCongressmanFilemonVela,,1083448909,RepFilemonVela,repfilemonvela,
P000605,'02157',412569,RepScottPerry,repscottperry,UCzgrU5PT_HHRgf5hXPen4dQ,18773159,RepScottPerry,repscottperry,519463466
R000599,'02109',412519,RepRaulRuizMD,CongressmanRaulRuizMD,UCSDk-cyNPCo1iy6rweSPmBw,1089859058,repraulruiz,,
C001094,'02103',412513,RepPaulCook,RepPaulCook,UCqK--hf5cuvg7BR_oisyRiA,1074412920,RepPaulCook,,
C001096,'02144',412555,SenKevinCramer,CongressmanKevinCramer,UCqUPdO9XaAW-dvwwXKbIVdA,1048784496,kevincramer,repkevincramer,
W000812,'02137',412548,RepAnnWagner,RepAnnWagner,UCy2v2DXXvQnbRc8Zx77Dnsg,1051446626,,repannwagner,
W000817,'02182',412542,SenWarren,senatorelizabethwarren,UCTH9zV8Imw09J5bOoTR18_A,970207298,senelizabethwarren,senwarren,
D000619,'02126',412536,RodneyDavis,RepRodneyDavis,UCiGPTfpwRxqQp0Bam5S8zwA,993153006,RepRodneyDavis,reprodneydavis,
S001192,'02168',412581,RepChrisStewart,RepChrisStewart,UCKYqzTvmQVWys-WhrCkbyPw,1072008757,repchrisstewart,repChrisStewart,
B001282,'02131',412541,RepAndyBarr,RepAndyBarr,UCVL2s6x7f7H0ZJ-uwU0pQ6Q,1089334250,RepAndyBarr,,
C001098,'02175',412573,SenTedCruz,SenatorTedCruz,UCOTZ-6H1rri1lSsj6IzhUyw,1074480192,sentedcruz,,
D000096,'01477',400093,RepDannyDavis,CongressmanDKDavis,UCdhrT09_XMr31tuI8OcKsjQ,789244177,dannykdavis07,,
G000546,'01656',400158,RepSamGraves,'118514606128',UCdg2ybvoHsSW6t7iJnKHlNg,29766367,,repsamgraves,
B001230,'01558',400013,SenatorBaldwin,senatortammybaldwin,UC_XjYCRbbI2_TDDjJidwk0Q,1074518754,witammybaldwin,senatorbaldwin,
W000810,'02008',412416,RepRobWoodall,RepRobWoodall,UC7MSlu8zV6Mf8wYzek2Cb-w,2382685057,RobWoodallGA07,reprobwoodall,
W000816,'02165',412578,RepRWilliams,RepRogerWilliams,UCBtfmMMQarjtLB9U_pWMOhw,1077446982,,,
D000598,'01641',400097,RepSusanDavis,RepSusanDavis,UCUni9eg-gXv8pZ2WE_YR0bg,432771620,RepSusanADavis,RepSusanDavis,
D000622,'02123',412533,SenDuckworth,SenDuckworth,UCYRWRvUxtjaHnFMCbdd94tg,1058520120,repduckworth,SenDuckworth,1387939090
F000463,'02179',412556,SenatorFischer,senatordebfischer,UCrbEfZaG_WhB0PBHI1hefPQ,1071402577,senatordebfischer,senatorfischer,
H001068,'02101',412511,RepHuffman,RepHuffman,UCJU6SP1ppp1ZhSiqZLiFgDA,1071102246,rephuffman,rephuffman,
H001052,'02026',412434,RepAndyHarrisMD,AndyHarrisMD,UCvUuV7FiJfJi1yux4qozgMg,960962340,RepAndyHarris,,
P000604,'02097',412506,RepDonaldPayne,DonaldPayneJr,UCTG_SeYsOgbngjv1Donyu0w,1155335864,,repdonaldpaynejr,
P000608,'02113',412523,RepScottPeters,RepScottPeters,UCQK77QJxW7Xr-S3zqeMd-0g,1135486501,,repscottpeters,
C001091,'02163',412576,JoaquinCastrotx,'326420614138023',UCsRxWnFdRiV2od1O5v5nEeQ,231510077,JoaquinCastroTX,joaquincastrotx,378492005
W000815,'02152',412564,RepBradWenstrup,RepBradWenstrup,UCaK7SeUvmHdHTMtF3HXb-jA,518644221,repbradwenstrup,repbradwenstrup,305496379
S001191,'02099',412509,SenatorSinema,CongresswomanSinema,UC4NzhW7D4lQdukSGWmFnK9w,1080844782,repsinema,repsinema,
C001075,'01925',412269,SenBillCassidy,,UCCEyGhUzxgkxFzWCY-rxz8g,1017500185356853248,SenatorBillCassidy,,
G000558,'01922',412278,RepGuthrie,CongressmanGuthrie,UCdJhDw-YbdH0RHfWK0sIfiw,1908143071,BrettGuthrie,,
L000578,'02100',412510,RepLaMalfa,RepLaMalfa,UCUzz1XDn862fxirervSB2Yw,1069124515,RepLaMalfa,repdouglamalfa,
C001066,'01839',412195,USRepKCastor,USRepKathyCastor,UC_irxhmLqVenTFPxDxznG6g,1880674038,RepKathyCastor,,
K000367,'01826',412242,SenAmyKlobuchar,,UCvdeJsDsV51tFb_hVqvtYGA,22044727,senatorklobuchar,,
