bioguide,thomas,govtrack,twitter,facebook,youtube_id,twitter_id,youtube,instagram,instagram_id
C001097,'02107',412517,RepCardenas,repcardenas,UCm6ug1-yvYGL0F6DvYxfFBA,1222257180,repcardenas,repcardenas,1483357690
P000607,'02171',412585,RepMarkPocan,repmarkpocan,UCz5b47WER_u3dUGV_Zi70dQ,1206227149,repmarkpocan,repmarkpocan,1422301608
V000130,'02112',412522,RepJuanVargas,RepJuanVargas,UCpMthf8y7bEMJH_td0dznRQ,1260172386,RepJuanVargas,repjuanvargas,
K000384,'02176',412582,,SenatorKaine,UC27LgTZlUnBQoNEQFZdn9LA,,SenatorTimKaine,,
S001194,'02173',412507,SenBrianSchatz,SenBrianSchatz,UC8-mSYp2WqBiB_5iwtwKfow,1262099252,senbrianschatz,,
S001168,,412212,RepSarbanes,RepSarbanes,UCCypi0IDTr-XxlAXsJCdBZQ,364415553,RepJohnSarbanes,,
B001285,,412516,RepBrownley,RepJuliaBrownley,UCFrC4Ouk5R6xQztS9PZin_A,1243902714,RepJuliaBrownley,,
M001184,'02094',,RepThomasMassie,RepThomasMassie,UCpmXOtvvXC3GE8o9VxYNK7g,975200486,repthomasmassie,,
K000385,'02190',,RepRobinKelly,reprobinkelly,UCLhcNPX2nNQLNzwKW0nEykg,1339931490,,reprobinkelly,
G000555,'01866',,GillibrandNY,SenKirstenGillibrand,UCVEloQogVsmnkd5vxJInmYg,899978622416695297,KirstenEGillibrand,,
R000584,'01896',412322,SenatorRisch,senatorjimrisch,UCncKW8xyT5UbPNO27YuQnBA,1096059529,SenatorJamesRisch,,
B001281,'02153',412565,RepBeatty,RepJoyceBeatty,UCtVl3kb7Xvt3pY7l6x-M6LA,1531521632,,repbeatty,554027718
S001203,,412742,SenTinaSmith,USSenTinaSmith,,941000686275387392,,,
S001195,'02191',412596,RepJasonSmith,repjasonsmith,UCzj9-27Lr4gcqopmZAobXXg,1623308912,RepJasonSmith,,
S000522,'01071',400380,RepChrisSmith,RepChrisSmith,UCtCNUDo3-I1gsd_03ppDfZg,1289319271,USRepChrisSmith,,
M001169,'01837',412194,senmurphyoffice,chrismurphyct,UCbcEa40PIFpLpdDe06n3F3Q,2853793517,senchrismurphy,,
B001288,'02194',412598,SenBooker,,UC6FlymqNS1VettnVZa7goPA,2167097881,SenCoryBooker,,
C001101,'02196',412600,RepKClark,CongresswomanClark,UCgaI52w7QKI8LtkSeCCmSuw,2293131060,,repkclark,
B001289,'02197',412601,RepByrne,RepByrne,UCRUXmqQbrKo0T6xi_GT7TEA,2253968388,,repbyrne,944262792
N000189,'02275',412660,RepNewhouse,RepNewhouse,UCllbsv_aoIaPS6W3aSonZlw,2930635215,,,
L000583,'02238',412624,RepLoudermilk,reploudermilk,UC2Kfw8fjca8k3w3KpzL5tNg,2914163523,,RepLoudermilk,
C001103,'02236',412622,RepBuddyCarter,congressmanbuddycarter,UCHQm49T6ikD_ioMAt50AwKQ,2973870195,,,
B001295,'02243',412629,RepBost,RepBost,UCYA1psY06vSf3QadHuCrmjQ,2964877294,,,
A000370,'02201',412607,RepAdams,CongresswomanAdams,UCPI9ao1Cr1nxEUD2r-usRjQ,2916086925,,repadams,
M001194,'02248',412634,RepMoolenaar,RepMoolenaar,UCnMvVN4a8roZu4crE0UW2DA,2696643955,,RepMoolenaar,
S001196,'02263',412648,RepStefanik,RepEliseStefanik,UCHvf42C8Vw6QnjwO2L2ukKA,2962813893,,,
R000603,'02256',412641,RepDavidRouzer,RepRouzer,UCBvOxpqoGi1HlHjX9v_gHZw,834069080,,repdavidrouzer,
P000609,'02221',412608,USRepGaryPalmer,CongressmanGaryPalmer,UCYZfP-cNIvlJY3AcAc9OPpQ,2861616083,,repgarypalmer,1551536636
E000294,'02253',412639,RepTomEmmer,reptomemmer,,2914515430,RepTomEmmer,reptomemmer,1565640999
A000374,'02244',412630,RepAbraham,CongressmanRalphAbraham,,2962891515,,,
Z000017,'02261',412646,RepLeeZeldin,RepLeeZeldin,UCHzZuesCPDka2NhZO8icqzA,2750127259,,,
K000386,'02264',412649,RepJohnKatko,RepJohnKatko,,2966765501,,,
W000821,'02224',412610,RepWesterman,RepWesterman,UCNshPbmupCwP5a7Hi79jETQ,2852998461,,,
H001072,'02223',412609,RepFrenchHill,RepFrenchHill,UCT8uWroJtkwSsCJlVg0IKvQ,2953974395,,repfrenchhill,
B001291,'02270',412655,RepBrianBabin,RepBrianBabin,UCPVEZgw-VbDRbLV1MRGVQNQ,2929491549,,,
M001195,'02277',412662,RepAlexMooney,CongressmanAlexMooney,UCw9CGkF4Re3areluI43TGyA,2964526557,,repalexmooney,
B001297,'02233',412619,RepKenBuck,repkenbuck,UCHK7Wcwij7NoxXGTeSHUWzg,2862577383,,repkenbuck,
R000602,'02262',412647,RepKathleenRice,RepKathleenRice,UCLYLmjrGtzzCFXMWPBxHAug,2970462034,,,
D000624,'02251',412637,RepDebDingell,RepDebbieDingell,UCnoP3KLT-HOvzDfC1-I-9lQ,2970279814,,repdingell,
T000474,'02231',412617,NormaJTorres,RepNormaTorres,UCvWY4qKP6--o3pIJY7hhKDg,236279233,,repnormatorres,
S001197,'02289',412671,SenSasse,SenatorSasse,UCYaNGwcM2Dl5yDcDqS6xV2g,2962923040,,senatorsasse,1636974433
S001198,'02290',412665,SenDanSullivan,SenDanSullivan,UC7tXCm8gKlAhTFo2kuf5ylw,2891210047,,sen_dansullivan,1660873387
A000372,'02239',412625,reprickallen,CongressmanRickAllen,UCZPoYXHFDAV17BGLMzGAmpg,2964287128,,Rep_RickAllen,1666787116
R000605,'02288',412669,SenatorRounds,SenatorMikeRounds,UC-pvzimyBdpdkcIfsicrfrQ,2955485182,,,
B001296,'02267',412652,CongBoyle,CongressmanBoyle,UCMP_Anj7lz4eZuSh8GwFqQQ,4304448314,,,
H001071,'02237',412623,congressmanhice,CongressmanJodyHice,UCzUMsS8DusN2QLpgweFthgQ,2975091705,,rep_hice,
A000371,'02229',412615,reppeteaguilar,reppeteaguilar,UCxwbFLOlKDsXrwizV5jah7g,3018670151,,,
G000574,'02226',412612,RepRubenGallego,RepRubenGallego,,2966570782,,reprubengallego,
P000612,'02286',412666,sendavidperdue,SenatorDavidPerdue,UCXHsrkPP4TAm0s0qB1C31Lw,2863210809,,sendavidperdue,1650058430
P000610,'02274',412659,staceyplaskett,repstaceyplaskett,UC3V7biFZHDFHDFZy6cCSZUA,2724095695,,stacey_plaskett,
W000822,'02259',412644,RepBonnie,RepBonnie,UCrxEaX0VKZKwg3930du2D5A,2968451607,,repbonnie,
H001073,'02269',412654,hurdonthehill,HurdOnTheHill,UCjWcn2lgGCZbwPs6lKxlziQ,2963445730,,hurdonthehill,
L000582,'02230',412616,RepTedLieu,RepTedLieu,UC9qcJxTqfDNBnVul1IojlFg,3044993235,,RepTedLieu,
G000577,'02245',412631,RepGarretGraves,CongressmanGarretGraves,UCQLg9GGwTDluEFJtXf8seTA,2951574214,,instagravesla,
D000623,'02227',412613,RepDeSaulnier,RepMarkDeSaulnier,,2968007206,,repdesaulnier,
W000819,'02255',412670,RepMarkWalker,RepMarkWalker,UC2w0KJe43jr0Hlhi6J5smhg,2966205003,,repmarkwalker,1638422078
M001196,'02246',412632,teammoulton,CongressmanSethMoulton,UC5w5qn7nj5Ljy69LTV7a_fQ,3091316093,,repmoulton,
B001292,'02272',412657,RepDonBeyer,RepDonBeyer,UCPJGVbOVcAVGiBwq8qr_T9w,2962868158,,repdonbeyer,
G000576,'02276',412661,RepGrothman,RepGrothman,UCui4k83Cot4aeVW_8T33fgg,2976606250,,,
N000188,'02202',412606,DonaldNorcross,DonaldNorcrossNJ,UC7kXK_PyDiOT8YrdP0jYZHw,3122099613,,donald_norcross,
L000581,'02252',412638,RepLawrence,'395759603917487',UCf0USy9GNigkB8O9sS1dodw,2863006655,,repbrendalawrence,
K000388,,412673,reptrentkelly,reptrentkelly,UCtDrz-8tdg4ZgOAQHToSWaQ,3317799825,,reptrentkelly,
L000585,'02295',412674,RepLaHood,replahood,UCVRbtFwaBGcixZIkygtalRw,3686482216,,,
B001299,,412702,RepJimBanks,RepJimBanks,UC_FR6TySW9uxvhjozkis6Xg,816131319033950208,,repjimbanks,
D000627,,412696,RepValDemings,RepresentativeValDemings,UCkcshqwFNJG6XeduOforhig,798973032362606600,,repvaldemings,
B001303,,412689,RepLBR,Rep.BluntRochester,,817050219007328258,,,
R000606,,412708,repraskin,repraskin,UChxDE6vho5BfBTOqiBsDmKg,806906355214852096,,repraskin,
P000613,,412685,RepJimmyPanetta,RepJimmyPanetta,UCmw-aERG51C96edMDPN7fXQ,796736612554117120,,repjimmypanetta,
C001111,,412697,repcharliecrist,RepCharlieCrist,,816030424778543104,,repcharliecrist,
D000628,,412691,drnealdunnfl2,drnealdunnfl2,UCRTGfrYP-RuDzJ2KGok7TRA,815952318487298048,,,
B001300,,412687,RepBarragan,CongresswomanBarragan,,816833925456789505,,repbarragan,
B001302,,412683,RepAndyBiggsAZ,RepAndyBiggs,UCqSq9kWOxk9yNTeILBCVC1w,816652616625168388,,repandybiggs,
M001199,,412698,repbrianmast,repbrianmast,,814103950404239360,repbrianmast,RepBrianMast,
M001200,,412728,RepMcEachin,RepMcEachin,UCMoPYHuZ3fZho0ZixZCfiFg,816181091673448448,,repmceachin,
D000626,'02296',412675,WarrenDavidson,CongressmanWarrenDavidson,UCMzuyZWzk44YRNesFzPTeUw,742735530287304704,,instawarrendavidson,
F000465,,412700,RepDrewFerguson,RepDrewFerguson,UCuK7_j2sREWi_7wBAN477bg,806583915012046854,,repdrewferguson,
G000581,,412725,RepGonzalez,USCongressmanVicenteGonzalez,UC5H6oYLKQ_xIXO5CG7fh4hw,818536152588238849,,repvicentegonzaleztx,
G000583,,412714,RepJoshG,RepJoshG,,815310506596691968,,RepJoshG,
C001113,,412681,sencortezmasto,SenatorCortezMasto,UCip_83SiKUqwnUT57VOXrCg,811313565760163844,,,
K000389,,412684,RepRoKhanna,RepRoKhanna,UCr4KOYv1o1oEQhy1jhhm3pQ,816298918468259841,,reprokhanna,
G000582,,412723,repjenniffer,RepJennifferGonzalezColon,UCZj99h3-GNKjGGeyp7AJeXw,819744763020775425,,,
M001202,,412694,RepStephMurphy,RepStephMurphy,,796183515998068736,RepStephMurphy,RepStephMurphy,
H001074,,412703,reptrey,reptrey,UCTgS8a_zLg8HpUnk5WXY5ag,811986281177772032,,,
A000375,,412726,RepArrington,JodeyArrington,,816284664658874368,,repjodeyarrington,
C001109,,412732,RepLizCheney,replizcheney,UCvL57Zp99QdDllF-KGziUAA,816719802328715264,,,
C001112,,412686,RepCarbajal,repsaludcarbajal,,816157667882373120,repcarbajal,repcarbajal,
S001201,,412717,RepTomSuozzi,RepTomSuozzi,UCHjLmETJ7qXtciV7dlAzzgQ,816705409486618624,,,
S001190,'02124',412534,repschneider,CongressmanBradSchneider,,1071840474,RepBradSchneider,repschneider,
B001305,,412712,RepTedBudd,RepTedBudd,,817138492614524928,,,
J000298,,412730,RepJayapal,RepJayapal,UCmyD0_-2Oowkfwc_Raghclw,815733290955112448,,repjayapal,
F000466,,412721,repbrianfitz,repbrianfitzpatrick,UCYMNcgHss4_Q5JY2vSvMpgw,816303263586914304,,repbrianfitz,
O000171,,412682,repohalleran,repohalleran,,808416682972770304,,repohalleran,
R000607,,412699,RepRooney,RepRooney,UC5dLBbrW1JwIGs9h248lk6g,816111677917851649,,RepFrancisRooney,
K000393,,412679,SenJohnKennedy,JohnKennedyLouisiana,,816683274076614656,,SenJohnKennedy,
L000586,,412693,RepAlLawsonJr,RepAlLawsonJr,,818472418620608512,,,
M001201,,412710,RepPaulMitchell,reppaulmitchell,UCisQXodHJRZDaLtFMq_TzWg,811632636598910976,,reppaulmitchell,
K000391,,412701,congressmanraja,congressmanraja,,814179031956488192,,congressmanraja,
H001076,,412680,Senatorhassan,SenatorHassan,,946549322,,,
E000297,,412718,RepEspaillat,RepEspaillat,UCi0niBYFhEY70Dz8InbX5OQ,817076257770835968,,repadrianoespaillat,
K000392,,412724,repdavidkustoff,RepDavidKustoff,UCK6U4plOKKMrCjv_h59spGQ,816012124505931780,,repdavidkustoff,
G000578,,412690,RepMattGaetz,CongressmanMattGaetz,UClqXcJew_A3s8qiX-T4a9CA,818948638890217473,,Congressman_Matt_Gaetz,
S001200,,412695,RepDarrenSoto,CongressmanDarrenSoto,,818713465653051392,repdarrensoto,RepDarrenSoto,
B001301,,412709,RepJackBergman,RepJackBergman,,815241612154417152,RepJackBergman,RepJackBergman,
G000579,,412731,RepGallagher,RepMikeGallagher,,815966620300480514,,,
C001108,,412676,RepJamesComer,congressmancomer,,1274852794206388225,,congressmancomer,
M001198,,412704,RepMarshall,rogermarshallmd,UCR3nOFMqBB-kRpKFwgapMaQ,752364246218862592,,repmarshall,
E000296,,412677,RepDwightEvans,RepDwightEvans,,90639372,,repdwightevans,
R000609,,412692,RepRutherfordFL,RepRutherfordFL,,828977216595849216,,,
J000299,,412706,RepMikeJohnson,RepMikeJohnson,UCzqBEpeIaDEfvAtsA53Fx2Q,827279765287559171,,RepMikeJohnson,
R000608,,412715,SenJackyRosen,RepJackyRosen,,818554054309715969,,repjackyrosen,
C001110,,412688,reploucorrea,RepLouCorrea,UCIKJJp4QJIDjnjodc23qKkw,815985039485837312,,reploucorrea,
B001298,,412713,repdonbacon,RepDonBacon,UCR9abI1lZzAZ6HwQXc-dLFQ,818975124460335106,,RepDonBacon,
S001199,,412722,RepSmucker,RepSmucker,UCs5iMvWy-oTHyf5HuwB7FCg,41417564,,,
H001075,,412678,SenKamalaHarris,SenatorKamalaHarris,UCe1ciA1TDa5F9K6Ufr_6Fsw,803694179079458816,,,
H001077,,412705,RepClayHiggins,CongressmanClayHiggins,,843636970538618880,,RepClayHiggins,
B001304,,412707,RepAnthonyBrown,RepAnthonyBrown,,823552974253342721,RepAnthonyBrown,RepAnthonyBrown,
E000298,,412735,RepRonEstes,RepRonEstes,UC2clc28qcehIqotHQcthnWA,854715071116849157,,RepRonEstes,
G000585,,412739,RepJimmyGomez,RepJimmyGomez,,2371339658,,,
N000190,,412738,RepRalphNorman,RepRalphNorman,,880480631108644864,,,
L000589,,412745,RepDLesko,RepDebbieLesko,,996094929733652481,,,
C001114,,412740,RepJohnCurtis,RepJohnCurtis,UChAQ4MD-HigmGnImSoAKBVA,931614483050414080,,repjohncurtis,
H001079,,412743,SenHydeSmith,,UCJHxkJhGST0NTlkzJHWV03Q,983348251972816896,,sencindyhydesmith,
L000588,,412744,RepConorLamb,RepConorLamb,UC7hX59n_ixS1Bz3f8Je02yA,984456621417000960,,,
G000584,,412736,,RepGianforte,UCj4ocM2PHNKBbmMQF8k-wsQ,,,,
C001115,,412746,RepCloudTX,,,1039879658400112640,,,
H001080,,412800,RepDebHaaland,,,1080695666760929280,,,
A000377,,412794,RepArmstrongND,,,1080515866255593472,,,
R000616,,412759,RepHarley,,,1075080722241736704,,,
S001212,,412792,RepPeteStauber,,,1075830599007510535,,,
L000591,,412830,RepElaineLuria,,,1080292515939565568,,,
B001306,,412747,RepBalderson,,,1037341536592310272,,,
A000376,,,RepColinAllred,,,1078355119920562176,,,
C001118,,,RepBenCline,,,1072158357237174272,,,
C001122,,,RepCunningham,,,1080198683713507335,,,
D000630,,,repdelgado,,,1080485692298444800,,,
H001066,,412559,RepHorsford,,,389840566,,,
H001082,,412748,repkevinhern,,,1067818539179024386,,,
L000593,,,RepMikeLevin,,,1072134139560620033,,,
M001206,,412749,RepJoeMorelle,,,1064595993222615040,,,
N000191,,,RepJoeNeguse,,,1078749802765139968,,,
S001209,,,RepSpanberger,,,1078771401497161728,,,
S001213,,,RepBryanSteil,,,1075205691621720064,,,
W000826,,412751,RepSusanWild,,,1069636653353000962,,,
R000615,,,SenatorRomney,,,1078693601356509184,,,
M001197,,,SenMcSallyAZ,,,2964949642,,,
A000378,,,RepCindyAxne,,,1080865917377097728,,,
B001309,,,RepTimBurchett,,,1028854804087492613,,,
C001119,,,RepAngieCraig,,,1080222360643485698,,,
C001120,,,RepDanCrenshaw,,,1080894931311431682,,,
C001121,,,RepJasonCrow,,,1080191866509901826,,,
C001124,,,RepTjCox,,,1080875913926139910,,,
D000629,,,RepDavids,,,1080516116395499522,,,
B001310,,,SenatorBraun,,,1080870981877534720,,,
E000299,,,RepEscobar,,,1075517806551154689,,,
F000468,,,RepFletcher,,,1075904377221722113,,,
F000469,,,RepRussFulcher,,,1078741899572240384,,,
G000587,,,RepSylviaGarcia,,,1080587263132733442,,,
G000590,,,RepMarkGreen,,,1080477288955826176,,,
G000592,,,repgolden,,,1080891667308298240,,,
H001085,,,RepHoulahan,,,1052896620797460481,,,
H001090,,,RepJoshHarder,,,1080851152151953410,,,
J000301,,,RepDustyJohnson,,,1074782372594413569,,,
L000590,,,RepSusieLee,,,1079061579973439488,,,
L000592,,,RepAndyLevin,,,1080277407867772930,,,
M001204,,,RepMeuser,,,1080574793630527505,,,
M001209,,,RepBenMcAdams,,,196362083,,,
P000616,,,RepDeanPhillips,,,1061310112013434882,,,
P000617,,,RepPressley,,,1080584229510172678,,,
R000611,,,RepRiggleman,,,1080504024695222273,,,
R000613,,,RepMaxRose,,,1078692057940742144,,,
S001206,,,RepShalala,,,1060584809095925762,,,
S001207,,,RepSherrill,,,1080569698536878081,,,
S001208,,,RepSlotkin,,,1078401427347857408,,,
S001211,,,RepGregStanton,,,1080885078425784320,,,
S001215,,,RepHaleyStevens,,,1076161611033968640,,,
S001216,,,RepKimSchrier,,,1080462532815532032,,,
T000479,,,RepVanTaylor,,,1075040139351597056,,,
T000480,,,RepTimmons,,,1079770852302958592,,,
T000481,,,RepRashida,,,1079769536730140672,,,
T000482,,,RepLoriTrahan,,,1079802482640019456,,,
T000483,,,repdavidtrone,,,1080573351914061825,,,
T000484,,,RepTorresSmall,,,1080830346915209216,,,
U000040,,,RepUnderwood,,,1080539438508400642,,,
W000825,,,RepWexton,,,1017819745880543238,,,
W000827,,,RepRonWright,,,1080854935535800320,,,
K000368,,,RepKirkpatrick,,,1081240074946252801,,,
H001081,,,RepJahanaHayes,,,1082086081238102018,,,
F000467,,,RepFinkenauer,,,1081256295469068288,,,
D000631,,,RepDean,,,567508925,,,
C001123,,,RepGilCisneros,,,1080986167003230208,,,
B001308,,,RepBrindisi,,,1080978331535896576,,,
P000614,,,RepChrisPappas,,,1067748650485497862,,,
P000618,,,RepKatiePorter,,,1081222837459996672,,,
R000612,,,RepJohnRose,,,1081312310059253763,,,
S001205,,,RepMGS,,,1067541214671577093,,,
O000172,,,RepAOC,,,1079104563280527364,,,
M001207,,,RepDMP,,,1080941062028447744,,,
J000302,,,RepJohnJoyce,,,1082311988926124036,,,
G000591,,,RepMichaelGuest,,,1081243468327018496,,,
C001117,,,RepCasten,,,1083472286089396224,,,
H001083,,,RepKendraHorn,,,1083019402046513152,,,
M001203,,,RepMalinowski,,,1080898026418384897,,,
M001205,,,RepCarolMiller,,,1081318716573470720,,,
M001208,,,replucymcbath,,,1082380458976051202,,,
P000615,,,RepGregPence,,,1082369392229400576,,,
R000614,,,RepChipRoy,,,1082790600292925440,,,
S001214,,,RepGregSteube,,,1083125649609506816,,,
W000823,,,RepMichaelWaltz,,,1082416697380913152,,,
G000586,,,RepChuyGarcia,,,1082427779583541248,,,
H001088,,,RepHagedorn,,,1083474782602125318,,,
K000394,,,RepAndyKimNJ,,,1078771848882593793,,,
B001307,,,RepJimBaird,,,1086316494450032640,,,
G000588,,,RepAGonzalez,,,1054381765224210432,,,
G000589,,,RepLanceGooden,,,412595957,,,
R000610,,,GReschenthaler,,,4205133682,,,
S001210,,,RepRossSpano,,,1090328229548826627,,,
W000824,,,Rep_Watkins,,,1080307235350241280,,,
O000173,,,Ilhan,,,1082334352711790593,,,
C001055,,,RepEdCase,,,1081350574589833221,,,
H001089,,,SenHawleyPress,,,1080960924687704064,,,
V000133,,,CongressmanJVD,,,1083469084648505344,,,
K000395,,412843,RepFredKeller,CongressmanFredKeller,UC_IluBx9m7HWoNhEYSoPQNQ,1136060761422405633,,repfredkeller,
S001204,,412770,GuamCongressman,CongressmanMichaelF.Q.SanNicolas,UCVroMJWH3jsh4shPSlp24sw,346509049,,michael.fq.san.nicolas,
L000594,,456790,SenatorLoeffler,SenLoeffler,,1200451909406121984,,,
B001311,,412844,RepDanBishop,repdanbishop,,1176522535531360257,,,
G000061,,456792,repmikegarcia,RepMikeGarcia,,1262531473057423361,,,
M000687,,407672,RepKweisiMfume,RepKweisiMfume,,1276209702322438148,,,
M001210,,412845,RepGregMurphy,RepGregMurphy,,1173978070535024642,,,
